,F1,F2,F3,F4,Target
671,0.9959678728316528,-0.9654111957676883,0.24281005707015568,-0.07312194484981727,0
672,0.001146226275468339,1.2658679731741718,1.2717538384224543,-1.6677859580632646,1
673,-0.5956792349351074,2.461139512261867,-0.006672386058760778,-0.802453519729472,1
674,-1.7270961952072303,1.2319554416279053,1.6924598965493218,0.2544871479969275,1
675,-0.5347595357841541,-1.0330057640664643,-2.3149227046004657,-1.2378585009735512,0
676,-1.0424776673692482,-0.9412730716649443,-0.6368707753109418,-1.2772556275884357,0
677,-0.3609301403945877,-0.8969808806423648,-2.1365139794143535,-0.6311001134253812,0
678,0.5660306048726348,-0.7989710854531742,-0.20519234096137723,0.6984552312021926,0
679,-0.47903281208547627,-1.0281326106610378,-1.5969226319072414,0.881676193532609,0
680,0.2549394354365073,0.997864703829741,-0.37125635633102316,0.6429804580245645,1
681,0.199452906762523,-1.0610844690380545,0.623433629070126,0.6430696848628201,0
682,1.998471962926275,-0.9550546628757235,0.8915795864763443,-1.037180006571555,0
683,1.0547855791553855,-0.9103839304935887,0.9210622047373124,-0.03091871386467887,0
684,-1.1325095764739987,1.257249658663839,0.6972421077937836,-0.9854291050310982,1
685,-0.07772083353570862,-0.8028339054629698,0.29044894726198023,0.03558631871003946,0
686,0.3172689832351302,-0.9909270870138831,-0.5269738583932475,0.7038695695203128,0
687,-1.0136496170088882,1.1288462520630842,1.392658516815967,0.5379166743461774,1
688,-2.5047752938118966,-0.463565646414827,-0.9071627755523989,-0.59661935752916,1
689,0.5069932881870365,-0.8742645173047146,0.5857510359747999,-2.127075350569713,0
690,-0.34979101992020134,1.6919055672502759,0.9580041597436642,-1.0747003194610263,1
691,-0.6251677439948792,0.9985221328927077,0.589346942063949,0.5258434279633717,1
692,0.9050207258491275,0.8704508666640345,0.7735339341091878,-0.06122844926126671,1
693,0.7139857995292933,-1.046198629672473,-0.07992957954094848,0.2181276266729986,0
694,2.445029082454531,-1.0127846429433842,0.7123366725532528,0.17876629190481919,0
695,1.4618498558082986,-0.6205238589577657,0.186066363931964,0.8335564382197301,1
696,0.12421046570351794,-0.9672203028616624,0.5918540666897267,0.2939110696398747,0
697,0.39174170217810816,-1.1272005296133698,0.6897840504343384,-0.35357074237884883,0
698,-0.02101939921269114,1.1161894893338224,0.12558013927040562,-0.039248714437223844,1
699,-1.8719312778284225,-1.0749112706724586,0.18276066135054714,-1.5732452085303676,0
700,-0.27745845072428593,0.577901373913241,0.5375258662101047,-0.011288308771979309,1
701,-0.26207500113943505,1.737047878367882,-2.6451538619850035,-0.046089574502227344,1
702,-0.49970826075441455,1.3726136961442779,-0.9033174900303453,-0.7219362666019373,1
703,0.06367418595234535,0.3996741552498959,1.2554086349181441,0.12862362922292392,1
704,0.5700458233612968,-1.1678076797594559,-1.1065819601997928,-1.1144390062463512,0
705,1.4953027277646185,-1.0415286621076187,-1.298397448946905,0.7586432153123426,0
706,-0.19805620005996816,-1.0211093362092925,2.2775212904616016,-1.7200414011491838,0
707,0.867972679012481,-1.1320661554625029,-2.00754087557742,0.7041778641114557,0
708,-1.085396758475159,-0.9715788647228486,0.2819905324536756,-0.4847692188325139,0
709,0.984543862880343,0.7513504966459376,-0.11017688765752526,0.025953692449564948,1
710,-0.20876908545175743,0.2651582507410296,0.11451338203188459,1.3508791024050288,1
711,1.4434986990783414,-0.9430205680803762,-0.8447208432949457,1.0536057630958007,0
712,0.05846159880085573,-1.0364788149866704,0.8871739273815329,-0.30113414558411095,0
713,1.983131995753862,0.283998984098388,-1.6046582142835804,1.1919725248075541,1
714,0.9374348297198106,-0.8569551505144688,-0.024670543984613973,-0.2514787399888986,0
715,1.678855752736743,0.6847819004310177,2.530052149851227,-0.8025971918799418,1
716,-1.0805628437679424,-0.9215541758120204,0.5332763175035854,-0.4771479236645824,0
717,0.004261412255934429,3.305764732244331,2.5388234279310167,-0.8090912588428453,1
718,1.6176283783429175,1.2404630376288388,-0.8137996265253516,0.07529486134332934,1
719,0.8099610483315971,-0.9809380392742406,1.0480864443531328,0.49868287689561436,0
720,-0.8795407838583951,-0.9977242891507893,-0.26552378970835394,-0.6136362313990007,0
721,-0.13940791703605313,1.1325993524859603,-1.0323930234844443,-0.9477573319458161,1
722,-0.9103267642119992,-1.1511775643376234,-0.5477965293061158,-2.2084436698482532,0
723,-0.8488455173840846,1.1002536570570491,1.093100502012239,0.7905082196354271,1
724,-0.4228473329593757,1.371293676386022,0.7274495626003337,0.41154826734207506,1
725,-0.7402295823265542,1.0977506542576996,1.2075130561585277,-0.967013004552068,1
726,-0.9076877278901949,0.8363505543440624,1.0957578156484697,2.0881959055141825,1
727,-0.6720004767539032,-1.0582837694014648,-0.06208501407742057,0.11856194385810309,0
728,0.04212585909454926,-1.1344437758405963,0.0207288838983481,0.6892727646174116,0
729,0.3633110483525996,-1.126049992289394,-0.08755534494901243,-0.15636259482241865,0
730,-0.687556405860139,0.8251045513125104,1.2901562466936856,-0.6666829337698424,1
731,0.2362727758262243,0.6825984911085101,0.021700605987977763,-1.3942199178524646,1
732,-1.1822525071349885,0.25157894175537776,0.9412481524944144,-1.38119713701598,1
733,-0.07702833695846235,0.6842900964073565,-1.745162778341674,0.36943817982113336,1
734,1.1976188096160145,1.6459420975948444,-1.0087174707191813,-0.976769352059531,1
735,-2.6308722740219155,-0.907289163233674,-0.7000317770031239,-0.047650052729956635,0
736,1.051896487944198,-0.9952178286813688,0.8514841019722397,0.03486716015974968,0
737,2.260990680929052,0.9218080823539565,0.7598043136737531,-1.7754275826528076,1
738,0.48451061753387875,-1.114241417912351,-0.2575516042403681,-1.1351067416130292,0
739,1.9614261650166451,-1.1351005639875937,0.7164822525769043,-1.7326949199030715,0
740,1.2666111215742681,-0.9176618502414908,0.9464366105740063,-0.40702119923988894,0
741,-0.06643469694662367,-0.9595441968772944,0.6599275628982402,2.2243031408544702,0
742,0.836692034579834,1.9004590306918923,1.4008525896741848,-0.8176992726820193,1
743,0.4611430504287474,-0.9108507072811093,1.502225782370195,-0.024770504125177926,0
744,1.3499204155586089,-0.05809438565544389,0.40469856337184884,0.88257770707467,1
745,-0.4030125103978318,-1.008862375690851,0.18781326705728674,-0.36322697081918087,0
746,-1.6070621321226577,-1.0446037236185368,0.04399540051730214,0.26979971016585735,0
747,-1.0488175972270548,-0.482829044688875,-0.15918964641636307,0.909821452072487,1
748,-0.2532565607453032,-1.0544617479038751,0.28436421992295835,-1.644780706182067,0
749,-0.2412946010489975,-0.9471382187966368,-0.22390175466839196,0.8193632727208686,0
750,-1.2409673002053716,1.0127072820407244,-2.4151416903599396,-0.6847892882711987,1
751,-0.2328169891088464,-0.06003413176266004,0.46945935606381456,0.6674451457356663,1
752,-2.3333776302948013,-1.0787937347330072,-1.8500037588039868,-0.2664985298941494,0
753,0.636466926020087,0.8587730142317755,-1.0143649275702478,0.559714871577869,1
754,-0.9089457486543253,-1.1281017876977701,-1.6191050950277255,0.0831629130772172,0
755,0.25593636995395697,-1.0515793728920373,1.768634677059106,0.6019466785419172,0
756,1.1885648127735224,2.2309557028040063,-0.10905171651888332,-0.5150929864385554,1
757,0.8449031498997299,-1.05450951358084,2.2201957985231067,0.17802426874953306,0
758,0.23565271959163225,0.9191377423322946,0.5281071349400956,1.4720698068197884,1
759,-0.45339240785232987,-1.1090320884057692,0.6658136186983837,3.0448587379656966,0
760,-0.7496905734585871,1.7315595725133726,0.4694353384414765,-0.3156762160261428,1
761,0.4673108424419426,-0.8538819683762449,-0.7381429584258873,-0.14017048494020284,0
762,-0.252113193049359,-0.9608656929041148,0.7117953781392744,-0.4706445793112191,0
763,-0.07702054014572889,-1.038886338981924,0.3599093892866759,1.0450688613545993,0
764,0.6033659297891167,0.5754237603615872,1.0281796209921432,1.8948223763005136,1
765,0.04816135794194658,-1.0599816154121504,0.22138511573632694,-1.5691366161009506,0
766,0.8725267539568097,-1.1025491155299016,1.5244515634470903,-0.8442036565790837,0
767,0.6961732936049115,-0.9594705638494215,1.1058545695596897,1.4896509855128097,0
768,1.473075536268664,-0.950355012938753,-2.4039126120546577,2.055988263930874,0
769,1.017095571045738,-1.1267188149740084,2.742296086233286,-0.24924629071668947,0
770,-0.7300943907312455,0.2270874136406268,0.8038862419462454,1.4827940906321828,1
771,-0.7210453788656814,-0.9606329953238375,1.1033207854991243,0.7014822183492836,0
772,0.5027357976603544,-0.9164705761022148,-1.4303639691607484,-0.7178390682618305,0
773,-0.5613521105877213,0.40711242155645955,-0.026652749688467592,0.7301507851452901,1
774,-1.11159721048938,0.7499041106551161,-0.3671881651485932,-1.7583624291729802,1
775,0.4963747718922636,-1.038431790911471,1.4450454022207913,1.392711048144893,0
776,0.651348016507329,2.245857913988128,1.3986724362800513,1.1535343015718327,1
777,-0.00892257896233921,1.083499709825606,1.7567416655983394,-0.2175501460401231,1
778,1.3673622246320714,1.8457206862165716,2.0677599948968184,1.1816919743614647,1
779,-1.130851191897703,-0.9556997137047272,-1.9050966632807536,2.719071416861195,0
780,-0.7312900947906591,1.5695985640876469,0.6523492756953628,-0.6521712748116991,1
781,-0.6801740152317569,-0.6599318727100605,0.233698616580548,0.03688113773078676,1
782,0.33096231122548714,0.08900109790894406,-0.5969952977174532,-1.4710010335838453,1
783,-0.6224964112504686,-1.1223847815060914,0.3797179555759875,0.21897237743474177,0
784,1.4726461230793018,0.6769382736369082,-0.12225313912946947,-0.6407160712972898,1
785,0.5614058018624895,0.7987349989071751,0.09833083209872436,-0.040693056451832105,1
786,-0.703813805756902,-1.038983672435927,2.486446080619859,-1.2261150471421542,0
787,-1.4056833525903056,1.179489710295012,-0.6295051200316184,1.2438809529417378,1
788,-0.027210666844940126,-0.9612982154806512,-0.10219531130360131,0.2311946578167374,0
789,0.25073017164309425,-1.140062546788264,-0.33293131320869057,-0.6729810739895641,0
790,-1.6898873439352717,-0.8633773145387105,2.0292090954911686,-0.7391266723974009,0
791,1.7149833942048673,-1.0139401095821325,-2.0480584189900126,-0.6174484632646821,0
792,0.009814773851101848,0.7518590782572745,-1.4603204456329597,-0.40975724271431563,1
793,0.9965012905473556,1.5624130251753434,0.8165040214043068,-0.29590181642441316,1
794,0.009175215186936751,-0.8600027703113233,0.012633115032208358,-0.3289232670861938,0
795,-0.31175138169519384,-0.9336113845108527,-1.50595438223359,-1.2045686788164838,0
796,-1.0521922130782269,2.048640479601037,0.34821349528035384,-0.0028894019975420665,1
797,0.6780614551139574,-1.0309186543561788,-1.209414436198828,1.2696150171936367,0
798,-1.0270929459877232,0.5153529406014983,1.1690924176411412,-1.533888598280806,1
799,0.8567163744542401,1.661200697534812,0.1296418373131653,-0.7128216969934608,1
